length_split,accuracy,total_queries,hits,embedding_time,indexing_time,query_embed_time,search_time,chunking_total_time,chunking_avg_time_per_example,total_examples_processed,sample_idx,queries,context_chunks,f1_top10
1k,1.0,100.0,100.0,0.0,0.00018,0.0,2e-05,,,,,,,
,,,,,,,,0.1071,1.07,100.0,,,,
2k,1.0,100.0,100.0,0.0,0.00045,0.0,3e-05,,,,,,,
,,,,,,,,0.2414,2.41,100.0,,,,
4k,1.0,100.0,100.0,0.0,0.00091,0.0,4e-05,,,,,,,
,,,,,,,,0.5363,5.36,100.0,,,,
8k,1.0,100.0,100.0,0.0,0.00183,0.0,6e-05,,,,,,,
,,,,,,,,1.1012,11.01,100.0,,,,
16k,1.0,100.0,100.0,0.0,0.00347,0.0,0.0001,,,,,,,
,,,,,,,,2.2231,22.23,100.0,,,,
32k,1.0,100.0,100.0,0.0,0.00682,0.0,0.00019,,,,,,,
,,,,,,,,4.5159,45.16,100.0,,,,
64k,1.0,100.0,100.0,0.0,0.01344,0.0,0.00031,,,,,,,
,,,,,,,,9.4591,94.59,100.0,,,,
128k,1.0,100.0,100.0,0.0,0.02687,0.0,0.00058,,,,,,,
,,,,,,,,20.5477,205.48,100.0,,,,
256k,1.0,100.0,100.0,0.0,0.05745,0.0,0.00124,,,,,,,
,,,,,,,,48.0886,480.89,100.0,,,,
512k,1.0,100.0,100.0,0.0,0.0943,0.0,0.0026,,,,,,,
,,,,,,,,114.7887,1147.89,100.0,,,,
1M,1.0,100.0,100.0,0.0,0.20694,0.0,0.00732,,,,,,,
,,,,,,,,255.7882,2557.88,100.0,,,,
0k,0.97,100.0,97.0,0.0,1e-05,0.0,2e-05,,,,,,,
,,,,,,,,0.0208,0.21,100.0,,,,
1k,1.0,100.0,100.0,0.0,0.00024,0.0,4e-05,,,,,,,
,,,,,,,,0.111,1.11,100.0,,,,
2k,1.0,100.0,100.0,0.0,0.00057,0.0,6e-05,,,,,,,
,,,,,,,,0.2464,2.46,100.0,,,,
4k,0.99,100.0,99.0,0.0,0.0011,0.0,0.00012,,,,,,,
,,,,,,,,0.5478,5.48,100.0,,,,
8k,1.0,100.0,100.0,0.0,0.00227,0.0,0.00022,,,,,,,
,,,,,,,,1.1628,11.63,100.0,,,,
16k,0.99,100.0,99.0,0.0,0.00442,0.0,0.00043,,,,,,,
,,,,,,,,2.2115,22.12,100.0,,,,
32k,1.0,100.0,100.0,0.0,0.00878,0.0,0.00098,,,,,,,
,,,,,,,,4.5088,45.09,100.0,,,,
64k,1.0,100.0,100.0,0.0,0.01621,0.0,0.00184,,,,,,,
,,,,,,,,10.006,100.06,100.0,,,,
128k,0.98,100.0,98.0,0.0,0.03459,0.0,0.00366,,,,,,,
,,,,,,,,21.6789,216.79,100.0,,,,
256k,1.0,100.0,100.0,0.0,0.06845,0.0,0.00764,,,,,,,
,,,,,,,,46.5669,465.67,100.0,,,,
512k,1.0,100.0,100.0,0.0,0.12829,0.0,0.01474,,,,,,,
,,,,,,,,113.9991,1139.99,100.0,,,,
1M,1.0,100.0,100.0,0.0,0.61619,0.0,0.03243,,,,,,,
,,,,,,,,250.9748,2509.75,100.0,,,,
1k,1.0,100.0,100.0,0.0,0.00021,0.0,3e-05,,,,,,,
,,,,,,,,0.1116,1.12,100.0,,,,
2k,1.0,100.0,100.0,0.0,0.00052,0.0,5e-05,,,,,,,
,,,,,,,,0.2507,2.51,100.0,,,,
4k,1.0,100.0,100.0,0.0,0.00102,0.0,7e-05,,,,,,,
,,,,,,,,0.5642,5.64,100.0,,,,
8k,1.0,100.0,100.0,0.0,0.00207,0.0,0.00014,,,,,,,
,,,,,,,,1.0864,10.86,100.0,,,,
16k,0.99,100.0,99.0,0.0,0.00404,0.0,0.00026,,,,,,,
,,,,,,,,2.339,23.39,100.0,,,,
32k,1.0,100.0,100.0,0.0,0.00837,0.0,0.00058,,,,,,,
,,,,,,,,5.0651,50.65,100.0,,,,
64k,1.0,100.0,100.0,0.0,0.01497,0.0,0.00091,,,,,,,
,,,,,,,,9.3859,93.86,100.0,,,,
128k,1.0,100.0,100.0,0.0,0.03179,0.0,0.00207,,,,,,,
,,,,,,,,20.534,205.34,100.0,,,,
256k,1.0,100.0,100.0,0.0,0.06123,0.0,0.00439,,,,,,,
,,,,,,,,48.92,489.2,100.0,,,,
512k,1.0,100.0,100.0,0.0,0.10912,0.0,0.00876,,,,,,,
,,,,,,,,109.2947,1092.95,100.0,,,,
1M,1.0,100.0,100.0,0.0,0.24194,0.0,0.02011,,,,,,,
,,,,,,,,247.1682,2471.68,100.0,,,,
1k,1.0,100.0,100.0,0.0,0.00019,0.0,3e-05,,,,,,,
,,,,,,,,0.1314,1.31,100.0,,,,
2k,1.0,100.0,100.0,0.0,0.00049,0.0,3e-05,,,,,,,
,,,,,,,,0.2459,2.46,100.0,,,,
4k,1.0,100.0,100.0,0.0,0.00097,0.0,5e-05,,,,,,,
,,,,,,,,0.5513,5.51,100.0,,,,
8k,1.0,100.0,100.0,0.0,0.00192,0.0,8e-05,,,,,,,
,,,,,,,,1.0673,10.67,100.0,,,,
16k,1.0,100.0,100.0,0.0,0.00376,0.0,0.00015,,,,,,,
,,,,,,,,2.1706,21.71,100.0,,,,
32k,1.0,100.0,100.0,0.0,0.00714,0.0,0.00031,,,,,,,
,,,,,,,,4.4574,44.57,100.0,,,,
64k,1.0,100.0,100.0,0.0,0.01379,0.0,0.00054,,,,,,,
,,,,,,,,9.8337,98.34,100.0,,,,
128k,1.0,100.0,100.0,0.0,0.02911,0.0,0.00108,,,,,,,
,,,,,,,,20.5388,205.39,100.0,,,,
256k,1.0,100.0,100.0,0.0,0.05721,0.0,0.00263,,,,,,,
,,,,,,,,47.1214,471.21,100.0,,,,
512k,1.0,100.0,100.0,0.0,0.10429,0.0,0.00614,,,,,,,
,,,,,,,,112.9692,1129.69,100.0,,,,
1M,1.0,100.0,100.0,0.0,0.22258,0.0,0.01377,,,,,,,
,,,,,,,,234.2645,2342.65,100.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,0.0,10.0,939.0,0.0324
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,1.0,10.0,1020.0,0.04
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,2.0,11.0,941.0,0.0394
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,3.0,9.0,989.0,0.029
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,4.0,10.0,995.0,0.0343
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,5.0,10.0,905.0,0.0207
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.01,,,,6.0,10.0,997.0,0.0168
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,7.0,12.0,1012.0,0.0332
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,8.0,10.0,959.0,0.0294
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,9.0,9.0,961.0,0.0142
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,10.0,9.0,940.0,0.0301
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,11.0,10.0,1013.0,0.0419
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,12.0,13.0,1016.0,0.0476
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,13.0,10.0,1011.0,0.0368
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,14.0,9.0,992.0,0.0303
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,15.0,11.0,920.0,0.0467
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,16.0,10.0,971.0,0.0384
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.02,,,,17.0,11.0,1021.0,0.025
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03,0.0,0.01,,,,18.0,11.0,951.0,0.0274
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.01,0.0,0.0,,,,19.0,5.0,382.0,0.0201
,,,,,,,,4.0694,20.35,200.0,,,,
,,,,0.0,0.03657,0.0,0.16128,,,,0.0,10.0,7550.0,0.1102
,,,,,,,,3.9103,19.55,200.0,,,,
,,,,0.0,0.03991,0.0,0.13919,,,,1.0,9.0,7284.0,0.0948
,,,,,,,,3.9103,19.55,200.0,,,,
,,,,0.0,0.03491,0.0,0.17484,,,,2.0,11.0,7512.0,0.1948
,,,,,,,,3.9103,19.55,200.0,,,,
,,,,0.0,0.03711,0.0,0.13496,,,,3.0,9.0,8001.0,0.1238
,,,,,,,,3.9103,19.55,200.0,,,,
,,,,0.0,0.04078,0.0,0.15622,,,,4.0,10.0,8004.0,0.1248
,,,,,,,,3.9103,19.55,200.0,,,,
,,,,0.0,0.0355,0.0,0.15012,,,,5.0,10.0,7478.0,0.1195
,,,,,,,,3.9103,19.55,200.0,,,,
,,,,0.0,0.03742,0.0,0.13087,,,,6.0,10.0,7759.0,0.044
,,,,,,,,3.9103,19.55,200.0,,,,
,,,,0.0,0.03965,0.0,0.16208,,,,7.0,12.0,8107.0,0.1237
